	object
steps.[].codeAction.actionSpec.command.file	object
steps.[].codeAction.actionSpec.command.file.absoluteUri	string
steps.[].codeAction.actionSpec.command.file.workspaceUrisToRelativePaths	object
steps.[].codeAction.actionSpec.command.file.workspaceUrisToRelativePaths.*	string
steps.[].codeAction.actionSpec.command.instruction	string
steps.[].codeAction.actionSpec.command.isEdit	boolean
steps.[].codeAction.actionSpec.command.replacementChunks	array
steps.[].codeAction.actionSpec.command.replacementChunks.[]	object
steps.[].codeAction.actionSpec.command.replacementChunks.[].allowMultiple	boolean
steps.[].codeAction.actionSpec.command.replacementChunks.[].endLine	number
steps.[].codeAction.actionSpec.command.replacementChunks.[].replacementContent	string
steps.[].codeAction.actionSpec.command.replacementChunks.[].startLine	number
steps.[].codeAction.actionSpec.command.replacementChunks.[].targetContent	string
steps.[].codeAction.actionSpec.command.useFastApply	boolean
steps.[].codeAction.actionSpec.createFile	object
steps.[].codeAction.actionSpec.createFile.instruction	string
steps.[].codeAction.actionSpec.createFile.overwrite	boolean
steps.[].codeAction.actionSpec.createFile.path	object
steps.[].codeAction.actionSpec.createFile.path.absoluteUri	string
steps.[].codeAction.actionSpec.createFile.path.workspaceUrisToRelativePaths	object
steps.[].codeAction.actionSpec.createFile.path.workspaceUrisToRelativePaths.*	string
steps.[].codeAction.artifactMetadata	object
steps.[].codeAction.artifactMetadata.artifactType	string
steps.[].codeAction.artifactMetadata.requestFeedback	boolean
steps.[].codeAction.artifactMetadata.summary	string
steps.[].codeAction.artifactMetadata.updatedAt	string
steps.[].codeAction.artifactMetadata.userFacing	boolean
steps.[].codeAction.description	string
steps.[].codeAction.diffStats	object
steps.[].codeAction.diffStats.additions	number
steps.[].codeAction.diffStats.deletions	number
steps.[].codeAction.fastApplyFallbackInfo	object
steps.[].codeAction.fastApplyFallbackInfo.fallbackAttempted	boolean
steps.[].codeAction.fastApplyFallbackInfo.fastApplyPrompt	string
steps.[].codeAction.fastApplyFallbackInfo.fastApplyResult	object
steps.[].codeAction.fastApplyFallbackInfo.fastApplyResult.edit	object
steps.[].codeAction.fastApplyFallbackInfo.fastApplyResult.edit.diff	object
steps.[].codeAction.fastApplyFallbackInfo.fastApplyResult.edit.diff.endLine	number
steps.[].codeAction.fastApplyFallbackInfo.fastApplyResult.edit.diff.unifiedDiff	object
steps.[].codeAction.fastApplyFallbackInfo.fastApplyResult.edit.diff.unifiedDiff.lines	array
steps.[].codeAction.fastApplyFallbackInfo.fastApplyResult.edit.diff.unifiedDiff.lines.[]	object
steps.[].codeAction.fastApplyFallbackInfo.fastApplyResult.edit.diff.unifiedDiff.lines.[].text	string
steps.[].codeAction.fastApplyFallbackInfo.fastApplyResult.edit.diff.unifiedDiff.lines.[].type	string
steps.[].codeAction.fastApplyFallbackInfo.heuristicFailure	string
steps.[].codeAction.fastApplyFallbackInfo.numFastApplyEditsMasked	number
steps.[].codeAction.heuristicFailure	string
steps.[].codeAction.isArtifactFile	boolean
steps.[].codeAction.markdownValidationError	string
steps.[].codeAction.replacementInfos	array
steps.[].codeAction.replacementInfos.[]	object
steps.[].codeAction.replacementInfos.[].editDistance	number
steps.[].codeAction.replacementInfos.[].error	boolean
steps.[].codeAction.replacementInfos.[].errorStr	string
steps.[].codeAction.replacementInfos.[].fastApplyFixable	boolean
steps.[].codeAction.replacementInfos.[].fuzzyMatch	string
steps.[].codeAction.replacementInfos.[].isNonExact	boolean
steps.[].codeAction.replacementInfos.[].numMatches	number
steps.[].codeAction.replacementInfos.[].originalChunk	object
steps.[].codeAction.replacementInfos.[].originalChunk.allowMultiple	boolean
steps.[].codeAction.replacementInfos.[].originalChunk.endLine	number
steps.[].codeAction.replacementInfos.[].originalChunk.replacementContent	string
steps.[].codeAction.replacementInfos.[].originalChunk.startLine	number
steps.[].codeAction.replacementInfos.[].originalChunk.targetContent	string
steps.[].codeAction.replacementInfos.[].relEditDistance	number
steps.[].codeAction.replacementInfos.[].repairFixable	boolean
steps.[].codeAction.replacementInfos.[].useGlobalMatch	boolean
steps.[].codeAction.useFastApply	boolean
steps.[].commandStatus	object
steps.[].commandStatus.commandId	string
steps.[].commandStatus.outputCharacterCount	number
steps.[].commandStatus.waitDurationSeconds	number
steps.[].completedInteractions	array
steps.[].completedInteractions.[]	object
steps.[].completedInteractions.[].request	object
steps.[].completedInteractions.[].request.askQuestion	object
steps.[].completedInteractions.[].request.askQuestion.questions	array
steps.[].completedInteractions.[].request.askQuestion.questions.[]	object
steps.[].completedInteractions.[].request.askQuestion.questions.[].options	array
steps.[].completedInteractions.[].request.askQuestion.questions.[].options.[]	object
steps.[].completedInteractions.[].request.askQuestion.questions.[].options.[].id	string
steps.[].completedInteractions.[].request.askQuestion.questions.[].options.[].text	string
steps.[].completedInteractions.[].request.askQuestion.questions.[].question	string
steps.[].completedInteractions.[].request.permission	object
steps.[].completedInteractions.[].request.permission.actionDescription	string
steps.[].completedInteractions.[].request.permission.persistSuggestionType	string
steps.[].completedInteractions.[].request.permission.resource	object
steps.[].completedInteractions.[].request.permission.resource.action	string
steps.[].completedInteractions.[].request.permission.resource.target	string
steps.[].completedInteractions.[].request.permission.suggestedPersistPattern	string
steps.[].completedInteractions.[].request.permission.triggerSource	object
steps.[].completedInteractions.[].request.permission.triggerSource.detail	string
steps.[].completedInteractions.[].request.permission.triggerSource.type	string
steps.[].completedInteractions.[].response	object
steps.[].completedInteractions.[].response.askQuestion	object
steps.[].completedInteractions.[].response.askQuestion.responses	array
steps.[].completedInteractions.[].response.askQuestion.responses.[]	object
steps.[].completedInteractions.[].response.askQuestion.responses.[].question	string
steps.[].completedInteractions.[].response.askQuestion.responses.[].selectedOptionIds	array
steps.[].completedInteractions.[].response.askQuestion.responses.[].selectedOptionIds.[]	string
steps.[].completedInteractions.[].response.askQuestion.responses.[].skipped	boolean
steps.[].completedInteractions.[].response.askQuestion.responses.[].writeInResponse	string
steps.[].completedInteractions.[].response.permission	object
steps.[].completedInteractions.[].response.permission.allow	boolean
steps.[].completedInteractions.[].response.permission.persistGrants	object
steps.[].completedInteractions.[].response.permission.persistGrants.allow	array
steps.[].completedInteractions.[].response.permission.persistGrants.allow.[]	string
steps.[].completedInteractions.[].response.stepIndex	number
steps.[].completedInteractions.[].response.trajectoryId	string
steps.[].conversationHistory	object
steps.[].conversationHistory.content	string
steps.[].ephemeralMessage	object
steps.[].ephemeralMessage.content	string
steps.[].ephemeralMessage.triggeredHeuristics	array
steps.[].ephemeralMessage.triggeredHeuristics.[]	string
steps.[].error	object
steps.[].error.errorId	string
steps.[].error.fullError	string
steps.[].error.isBenign	boolean
steps.[].error.shortError	string
steps.[].error.structuredErrorParts	array
steps.[].error.structuredErrorParts.[]	object
steps.[].error.structuredErrorParts.[].codeText	string
steps.[].error.structuredErrorParts.[].directoryUri	string
steps.[].error.structuredErrorParts.[].text	string
steps.[].error.structuredErrorParts.[].url	string
steps.[].error.userErrorMessage	string
steps.[].errorMessage	object
steps.[].errorMessage.error	object
steps.[].errorMessage.error.details	string
steps.[].errorMessage.error.errorCode	number
steps.[].errorMessage.error.errorId	string
steps.[].errorMessage.error.fullError	string
steps.[].errorMessage.error.isBenign	boolean
steps.[].errorMessage.error.modelErrorMessage	string
steps.[].errorMessage.error.rpcErrorDetails	array
steps.[].errorMessage.error.rpcErrorDetails.[]	string
steps.[].errorMessage.error.shortError	string
steps.[].errorMessage.error.userErrorMessage	string
steps.[].errorMessage.shouldShowModel	boolean
steps.[].errorMessage.shouldShowUser	boolean
steps.[].find	object
steps.[].find.excludes	array
steps.[].find.excludes.[]	string
steps.[].find.extensions	array
steps.[].find.extensions.[]	string
steps.[].find.maxDepth	number
steps.[].find.pattern	string
steps.[].find.rawOutput	string
steps.[].find.searchDirectory	string
steps.[].find.totalResults	number
steps.[].find.truncatedOutput	string
steps.[].find.truncatedTotalResults	number
steps.[].find.type	string
steps.[].generateImage	object
steps.[].generateImage.aspectRatio	string
steps.[].generateImage.generatedMedia	object
steps.[].generateImage.generatedMedia.inlineData	string
steps.[].generateImage.generatedMedia.mimeType	string
steps.[].generateImage.generatedMedia.uri	string
steps.[].generateImage.imageName	string
steps.[].generateImage.modelName	string
steps.[].generateImage.prompt	string
steps.[].generic	object
steps.[].grepSearch	object
steps.[].grepSearch.caseInsensitive	boolean
steps.[].grepSearch.commandRun	string
steps.[].grepSearch.includes	array
steps.[].grepSearch.includes.[]	string
steps.[].grepSearch.isRegex	boolean
steps.[].grepSearch.matchPerLine	boolean
steps.[].grepSearch.query	string
steps.[].grepSearch.rawOutput	string
steps.[].grepSearch.results	array
steps.[].grepSearch.results.[]	object
steps.[].grepSearch.results.[].absolutePath	string
steps.[].grepSearch.results.[].content	string
steps.[].grepSearch.results.[].lineNumber	number
steps.[].grepSearch.results.[].relativePath	string
steps.[].grepSearch.searchPathUri	string
steps.[].grepSearch.timedOut	boolean
steps.[].grepSearch.totalResults	number
steps.[].invokeSubagent	object
steps.[].invokeSubagent.results	array
steps.[].invokeSubagent.results.[]	object
steps.[].invokeSubagent.results.[].conversationId	string
steps.[].invokeSubagent.results.[].logAbsoluteUri	string
steps.[].invokeSubagent.results.[].workspaceUris	array
steps.[].invokeSubagent.results.[].workspaceUris.[]	string
steps.[].invokeSubagent.subagents	array
steps.[].invokeSubagent.subagents.[]	object
steps.[].invokeSubagent.subagents.[].inherit	boolean
steps.[].invokeSubagent.subagents.[].initialPrompt	string
steps.[].invokeSubagent.subagents.[].model	string
steps.[].invokeSubagent.subagents.[].modelTier	string
steps.[].invokeSubagent.subagents.[].role	string
steps.[].invokeSubagent.subagents.[].share	string
steps.[].invokeSubagent.subagents.[].typeName	string
steps.[].listDirectory	object
steps.[].listDirectory.directoryPathUri	string
steps.[].listDirectory.results	array
steps.[].listDirectory.results.[]	object
steps.[].listDirectory.results.[].isDir	boolean
steps.[].listDirectory.results.[].name	string
steps.[].listDirectory.results.[].sizeBytes	string
steps.[].mcpTool	object
steps.[].mcpTool.resultString	string
steps.[].mcpTool.resultUri	string
steps.[].mcpTool.serverName	string
steps.[].mcpTool.toolCall	object
steps.[].mcpTool.toolCall.argumentsJson	string
steps.[].mcpTool.toolCall.id	string
steps.[].mcpTool.toolCall.name	string
steps.[].metadata	object
steps.[].metadata.argumentsOrder	array
steps.[].metadata.argumentsOrder.[]	string
steps.[].metadata.completedAt	string
steps.[].metadata.createdAt	string
steps.[].metadata.executionId	string
steps.[].metadata.finishedGeneratingAt	string
steps.[].metadata.generatorModel	string
steps.[].metadata.internalMetadata	object
steps.[].metadata.isInterruptingStep	boolean
steps.[].metadata.lastCompletedChunkAt	string
steps.[].metadata.modelUsage	object
steps.[].metadata.modelUsage.apiProvider	string
steps.[].metadata.modelUsage.cacheReadTokens	string
steps.[].metadata.modelUsage.inputTokens	string
steps.[].metadata.modelUsage.messageId	string
steps.[].metadata.modelUsage.model	string
steps.[].metadata.modelUsage.outputTokens	string
steps.[].metadata.modelUsage.responseHeader	object
steps.[].metadata.modelUsage.responseHeader.sessionID	string
steps.[].metadata.modelUsage.responseId	string
steps.[].metadata.modelUsage.responseOutputTokens	string
steps.[].metadata.modelUsage.thinkingOutputTokens	string
steps.[].metadata.preToolHookResults	array
steps.[].metadata.preToolHookResults.[]	object
steps.[].metadata.preToolHookResults.[].decision	string
steps.[].metadata.requestedModel	object
steps.[].metadata.requestedModel.model	string
steps.[].metadata.retryInfos	array
steps.[].metadata.retryInfos.[]	object
steps.[].metadata.retryInfos.[].error	string
steps.[].metadata.retryInfos.[].retryReason	string
steps.[].metadata.retryInfos.[].traceId	string
steps.[].metadata.retryInfos.[].usage	object
steps.[].metadata.retryInfos.[].usage.apiProvider	string
steps.[].metadata.retryInfos.[].usage.cacheReadTokens	string
steps.[].metadata.retryInfos.[].usage.inputTokens	string
steps.[].metadata.retryInfos.[].usage.messageId	string
steps.[].metadata.retryInfos.[].usage.model	string
steps.[].metadata.retryInfos.[].usage.outputTokens	string
steps.[].metadata.retryInfos.[].usage.responseHeader	object
steps.[].metadata.retryInfos.[].usage.responseHeader.sessionID	string
steps.[].metadata.retryInfos.[].usage.responseId	string
steps.[].metadata.retryInfos.[].usage.responseOutputTokens	string
steps.[].metadata.retryInfos.[].usage.thinkingOutputTokens	string
steps.[].metadata.snapshotMetadata	object
steps.[].metadata.snapshotMetadata.artifactDirCommitHash	string
steps.[].metadata.source	string
steps.[].metadata.sourceTrajectoryStepInfo	object
steps.[].metadata.startedAt	string
steps.[].metadata.stepGenerationVersion	number
steps.[].metadata.toolAction	string
steps.[].metadata.toolCall	object
steps.[].metadata.toolCall.argumentsJson	string
steps.[].metadata.toolCall.id	string
steps.[].metadata.toolCall.name	string
steps.[].metadata.toolCall.originalName	string
steps.[].metadata.toolCall.thinkingSignature	string
steps.[].metadata.toolCallOutputTokens	number
steps.[].metadata.toolSource	string
steps.[].metadata.toolSummary	string
steps.[].metadata.viewableAt	string
steps.[].permissions	object
steps.[].permissions.permissionGrants	array
steps.[].permissions.permissionGrants.[]	object
steps.[].permissions.permissionGrants.[].action	string
steps.[].permissions.permissionGrants.[].allow	boolean
steps.[].permissions.permissionGrants.[].resource	object
steps.[].permissions.permissionGrants.[].resource.action	string
steps.[].permissions.permissionGrants.[].resource.target	string
steps.[].permissions.permissionGrants.[].target	string
steps.[].plannerResponse	object
steps.[].plannerResponse.messageId	string
steps.[].plannerResponse.modifiedResponse	string
steps.[].plannerResponse.recitationMetadata	object
steps.[].plannerResponse.recitationMetadata.recitations	array
steps.[].plannerResponse.recitationMetadata.recitations.[]	object
steps.[].plannerResponse.recitationMetadata.recitations.[].citation	object
steps.[].plannerResponse.recitationMetadata.recitations.[].citation.endIndex	number
steps.[].plannerResponse.recitationMetadata.recitations.[].citation.startIndex	number
steps.[].plannerResponse.recitationMetadata.recitations.[].citation.uri	string
steps.[].plannerResponse.recitationMetadata.recitations.[].content	string
steps.[].plannerResponse.response	string
steps.[].plannerResponse.stopReason	string
steps.[].plannerResponse.thinking	string
steps.[].plannerResponse.thinkingDuration	string
steps.[].plannerResponse.thinkingSignature	string
steps.[].plannerResponse.toolCalls	array
steps.[].plannerResponse.toolCalls.[]	object
steps.[].plannerResponse.toolCalls.[].argumentsJson	string
steps.[].plannerResponse.toolCalls.[].id	string
steps.[].plannerResponse.toolCalls.[].name	string
steps.[].plannerResponse.toolCalls.[].originalName	string
steps.[].plannerResponse.toolCalls.[].thinkingSignature	string
steps.[].readUrlContent	object
steps.[].readUrlContent.contentPath	string
steps.[].readUrlContent.latencyMs	number
steps.[].readUrlContent.resolvedUrl	string
steps.[].readUrlContent.url	string
steps.[].readUrlContent.webDocument	object
steps.[].readUrlContent.webDocument.chunks	array
steps.[].readUrlContent.webDocument.chunks.[]	object
steps.[].readUrlContent.webDocument.chunks.[].markdownChunk	object
steps.[].readUrlContent.webDocument.chunks.[].markdownChunk.text	string
steps.[].readUrlContent.webDocument.documentId	string
steps.[].readUrlContent.webDocument.summary	string
steps.[].readUrlContent.webDocument.title	string
steps.[].readUrlContent.webDocument.url	string
steps.[].requestedInteraction	object
steps.[].requestedInteraction.askQuestion	object
steps.[].requestedInteraction.askQuestion.questions	array
steps.[].requestedInteraction.askQuestion.questions.[]	object
steps.[].requestedInteraction.askQuestion.questions.[].options	array
steps.[].requestedInteraction.askQuestion.questions.[].options.[]	object
steps.[].requestedInteraction.askQuestion.questions.[].options.[].id	string
steps.[].requestedInteraction.askQuestion.questions.[].options.[].text	string
steps.[].requestedInteraction.askQuestion.questions.[].question	string
steps.[].requestedInteraction.permission	object
steps.[].requestedInteraction.permission.actionDescription	string
steps.[].requestedInteraction.permission.persistSuggestionType	string
steps.[].requestedInteraction.permission.resource	object
steps.[].requestedInteraction.permission.resource.action	string
steps.[].requestedInteraction.permission.resource.target	string
steps.[].requestedInteraction.permission.suggestedPersistPattern	string
steps.[].requestedInteraction.permission.triggerSource	object
steps.[].requestedInteraction.permission.triggerSource.detail	string
steps.[].requestedInteraction.permission.triggerSource.type	string
steps.[].runCommand	object
steps.[].runCommand.blocking	boolean
steps.[].runCommand.combinedOutput	object
steps.[].runCommand.combinedOutput.full	string
steps.[].runCommand.combinedOutputSnapshot	object
steps.[].runCommand.combinedOutputSnapshot.full	string
steps.[].runCommand.commandLine	string
steps.[].runCommand.cwd	string
steps.[].runCommand.exitCode	number
steps.[].runCommand.proposedCommandLine	string
steps.[].runCommand.ranInSandbox	boolean
steps.[].runCommand.requestedTerminalId	string
steps.[].runCommand.runPersistent	boolean
steps.[].runCommand.sandboxBypassDisabled	boolean
steps.[].runCommand.sandboxErrors	string
steps.[].runCommand.sandboxOverride	boolean
steps.[].runCommand.shellName	string
steps.[].runCommand.terminalId	string
steps.[].runCommand.waitMsBeforeAsync	string
steps.[].searchWeb	object
steps.[].searchWeb.domain	string
steps.[].searchWeb.query	string
steps.[].searchWeb.searchType	string
steps.[].searchWeb.summary	string
steps.[].searchWeb.thirdPartyConfig	object
steps.[].searchWeb.thirdPartyConfig.provider	string
steps.[].status	string
steps.[].systemMessage	object
steps.[].systemMessage.agentMessage	object
steps.[].systemMessage.agentMessage.content	string
steps.[].systemMessage.agentMessage.hideFromUser	boolean
steps.[].systemMessage.agentMessage.id	string
steps.[].systemMessage.agentMessage.priority	string
steps.[].systemMessage.agentMessage.recipient	string
steps.[].systemMessage.agentMessage.renderDetails	object
steps.[].systemMessage.agentMessage.renderDetails.messageTitle	string
steps.[].systemMessage.agentMessage.sender	string
steps.[].systemMessage.agentMessage.sourceMetadata	object
steps.[].systemMessage.agentMessage.sourceMetadata.tool	object
steps.[].systemMessage.agentMessage.sourceMetadata.tool.conversationId	string
steps.[].systemMessage.agentMessage.sourceMetadata.tool.stepIndex	number
steps.[].systemMessage.agentMessage.sourceMetadata.tool.toolCall	object
steps.[].systemMessage.agentMessage.sourceMetadata.tool.toolCall.argumentsJson	string
steps.[].systemMessage.agentMessage.sourceMetadata.tool.toolCall.id	string
steps.[].systemMessage.agentMessage.sourceMetadata.tool.toolCall.name	string
steps.[].systemMessage.agentMessage.sourceMetadata.tool.toolCall.originalName	string
steps.[].systemMessage.agentMessage.sourceMetadata.tool.toolCall.thinkingSignature	string
steps.[].systemMessage.agentMessage.timestamp	string
steps.[].systemMessage.eventType	string
steps.[].systemMessage.message	string
steps.[].systemMessage.metadata	object
steps.[].systemMessage.metadata.auto_proceed_uri	string
steps.[].systemMessage.renderInfo	object
steps.[].systemMessage.renderInfo.contentBlocks	array
steps.[].systemMessage.renderInfo.contentBlocks.[]	object
steps.[].systemMessage.renderInfo.contentBlocks.[].markdown	string
steps.[].systemMessage.renderInfo.hidden	boolean
steps.[].systemMessage.renderInfo.markdown	string
steps.[].systemMessage.renderInfo.title	string
steps.[].taskDetails	object
steps.[].taskDetails.description	string
steps.[].taskDetails.id	string
steps.[].taskDetails.logUri	string
steps.[].taskDetails.requiresInputApproval	boolean
steps.[].taskDetails.title	string
steps.[].type	string
steps.[].userInput	object
steps.[].userInput.activeUserState	object
steps.[].userInput.items	array
steps.[].userInput.items.[]	object
steps.[].userInput.items.[].item	object
steps.[].userInput.items.[].item.directory	object
steps.[].userInput.items.[].item.directory.absoluteUri	string
steps.[].userInput.items.[].item.directory.workspaceUrisToRelativePaths	object
steps.[].userInput.items.[].item.directory.workspaceUrisToRelativePaths.*	string
steps.[].userInput.items.[].item.file	object
steps.[].userInput.items.[].item.file.absoluteUri	string
steps.[].userInput.items.[].item.file.workspaceUrisToRelativePaths	object
steps.[].userInput.items.[].item.file.workspaceUrisToRelativePaths.*	string
steps.[].userInput.items.[].item.slashCommand	object
steps.[].userInput.items.[].item.slashCommand.info	object
steps.[].userInput.items.[].item.slashCommand.info.modelFacingText	string
steps.[].userInput.items.[].item.slashCommand.info.name	string
steps.[].userInput.items.[].item.slashCommand.info.type	string
steps.[].userInput.items.[].text	string
steps.[].userInput.lastUserConfig	object
steps.[].userInput.lastUserConfig.dynamicWorkspaceUris	array
steps.[].userInput.lastUserConfig.dynamicWorkspaceUris.[]	string
steps.[].userInput.lastUserConfig.executorConfig	object
steps.[].userInput.lastUserConfig.executorConfig.useCoreDirect	boolean
steps.[].userInput.lastUserConfig.plannerConfig	object
steps.[].userInput.lastUserConfig.plannerConfig.conversational	object
steps.[].userInput.lastUserConfig.plannerConfig.conversational.agenticMode	boolean
steps.[].userInput.lastUserConfig.plannerConfig.customizationConfig	object
steps.[].userInput.lastUserConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig	object
steps.[].userInput.lastUserConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills	object
steps.[].userInput.lastUserConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.inheritUser	boolean
steps.[].userInput.lastUserConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.skillsPaths	array
steps.[].userInput.lastUserConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.skillsPaths.[]	object
steps.[].userInput.lastUserConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.skillsPaths.[].absolute	string
steps.[].userInput.lastUserConfig.plannerConfig.customizationConfig.enableJsonHooks	boolean
steps.[].userInput.lastUserConfig.plannerConfig.customizationConfig.workspacePaths	object
steps.[].userInput.lastUserConfig.plannerConfig.customizationConfig.workspacePaths.absolutePaths	array
steps.[].userInput.lastUserConfig.plannerConfig.customizationConfig.workspacePaths.absolutePaths.[]	string
steps.[].userInput.lastUserConfig.plannerConfig.customizationDiscoveryConfig	object
steps.[].userInput.lastUserConfig.plannerConfig.customizationDiscoveryConfig.agents	object
steps.[].userInput.lastUserConfig.plannerConfig.customizationDiscoveryConfig.agents.builtinAgentNames	array
steps.[].userInput.lastUserConfig.plannerConfig.customizationDiscoveryConfig.agents.builtinAgentNames.[]	string
steps.[].userInput.lastUserConfig.plannerConfig.customizationDiscoveryConfig.agents.inheritUser	boolean
steps.[].userInput.lastUserConfig.plannerConfig.customizationDiscoveryConfig.skills	object
steps.[].userInput.lastUserConfig.plannerConfig.customizationDiscoveryConfig.skills.builtinSkillNames	array
steps.[].userInput.lastUserConfig.plannerConfig.customizationDiscoveryConfig.skills.builtinSkillNames.[]	string
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig	object
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.forceDisableFundamentalComponents	boolean
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.postInvocationHooks	array
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.postInvocationHooks.[]	object
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.postInvocationHooks.[].builtin	boolean
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.postInvocationHooks.[].name	string
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.postToolHooks	array
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.postToolHooks.[]	object
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.postToolHooks.[].builtin	boolean
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.postToolHooks.[].name	string
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.preInvocationHooks	array
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.preInvocationHooks.[]	object
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.preInvocationHooks.[].builtin	boolean
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.preInvocationHooks.[].name	string
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.preToolHooks	array
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.preToolHooks.[]	object
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.preToolHooks.[].builtin	boolean
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.preToolHooks.[].name	string
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.promptSections	array
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.promptSections.[]	object
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.promptSections.[].builtinName	string
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.stopHooks	array
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.stopHooks.[]	object
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.stopHooks.[].builtin	boolean
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.stopHooks.[].name	string
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.toolDecorators	array
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.toolDecorators.[]	object
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.toolDecorators.[].builtin	boolean
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.toolDecorators.[].name	string
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.tools	array
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.tools.[]	object
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.tools.[].builtin	boolean
steps.[].userInput.lastUserConfig.plannerConfig.declarativeMixinConfig.tools.[].name	string
steps.[].userInput.lastUserConfig.plannerConfig.planModel	string
steps.[].userInput.lastUserConfig.plannerConfig.requestedModel	object
steps.[].userInput.lastUserConfig.plannerConfig.requestedModel.model	string
steps.[].userInput.lastUserConfig.plannerConfig.retryConfig	object
steps.[].userInput.lastUserConfig.plannerConfig.retryConfig.apiRetry	object
steps.[].userInput.lastUserConfig.plannerConfig.retryConfig.apiRetry.maxSleepDurationMs	string
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig	object
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.notifyUser	object
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.notifyUser.artifactReviewMode	string
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.permissionConfig	object
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants	object
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants.ask	array
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants.ask.[]	string
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants	object
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.allow	array
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.allow.[]	string
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.ask	array
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.ask.[]	string
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.permissionConfig.enterpriseConfig	object
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.permissionConfig.enterpriseConfig.enforceWorkspaceValidation	boolean
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.runCommand	object
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig	object
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.autoExecutionPolicy	string
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.runCommand.enableTerminalSandbox	boolean
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.wait	object
steps.[].userInput.lastUserConfig.plannerConfig.toolConfig.wait.enabled	boolean
steps.[].userInput.lastUserConfig.plannerConfig.useAiCredits	boolean
steps.[].userInput.userAgentSpec	object
steps.[].userInput.userAgentSpec.builtinAgent	object
steps.[].userInput.userAgentSpec.builtinAgent.defaultAgent	object
